magnitude,tsunami,depth,significance,min_distance,rms
6.9,1,5.81,1392,0.11,0.11
6.2,0,66.0,864,0.362,1.0
6.3,0,18.07,627,5.796,0.84
6.8,0,559.0,733,5.32,0.99
6.1,0,92.0,572,4.603,1.15
6.9,1,35.0,741,1.487,1.02
6.7,1,40.0,696,1.507,1.18
6.4,0,169.0,657,1.988,1.09
6.3,1,33.0,612,5.361,0.95
6.8,1,22.86,719,1.049,1.05
6.7,1,20.49,697,5.457,0.97
6.1,0,16.0,577,5.651,1.03
6.1,0,10.0,572,7.26,1.04
6.3,0,19.0,612,4.822,0.88
6.1,0,9.0,573,3.59,0.8
7.5,1,25.21,943,5.48,1.31
7.2,1,22.0,1386,0.142,1.23
6.4,0,17.0,869,0.07,0.91
6.1,0,12.0,738,0.104,0.87
6.2,0,193.73,792,0.637,0.86
6.6,1,10.0,670,19.475,0.61
6.3,0,10.0,649,2.105,0.7
6.2,0,11.15,594,5.219,0.6
6.3,0,31.0,641,1.061,0.88
7.9,1,14.06,1720,2.585,0.77
6.3,0,116.0,646,0.545,1.41
6.3,1,10.0,674,1.214,1.45
7.1,1,39.0,1075,4.29,1.2
7.5,1,19.0,1623,4.581,0.82
6.5,0,90.0,998,2.365,1.07
6.5,1,17.0,651,17.654,0.99
6.1,0,10.0,572,5.739,1.19
6.3,1,8.0,611,5.8,0.68
6.4,1,12.79,631,5.711,0.76
6.1,0,17.0,647,1.763,1.04
6.1,0,9.0,592,5.526,0.89
6.5,1,10.0,650,11.148,0.65
7.0,1,10.0,771,0.617,0.65
6.6,1,13.0,676,0.529,0.85
6.3,1,14.0,625,0.618,1.19
6.4,0,8.0,651,3.355,0.76
6.5,1,19.36,1103,0.225,1.25
7.3,0,19.0,2790,0.284,1.29
6.1,0,10.0,572,3.793,0.66
6.5,1,110.57,661,4.449,0.97
6.8,1,10.0,727,4.852,0.94
6.6,1,22.0,674,0.788,1.39
6.1,0,11.0,573,0.876,1.09
6.1,0,6.0,573,4.503,1.15
6.7,1,24.0,691,1.062,1.46
6.7,0,553.81,694,1.634,0.97
6.1,0,10.0,573,6.92,0.93
6.7,1,9.0,691,18.167,1.08
6.3,0,85.0,658,0.33,1.39
6.5,1,119.0,651,1.154,0.81
6.2,0,10.0,591,7.624,0.94
6.1,0,10.0,573,5.334,0.87
6.2,0,9.0,649,2.588,0.88
6.4,1,96.0,631,7.846,0.98
6.1,0,10.0,787,1.306,1.32
6.4,1,197.0,633,2.641,0.99
6.1,0,11.0,607,3.062,0.78
6.1,0,8.0,574,4.407,0.88
7.1,0,48.0,1686,0.984,1.14
8.2,1,47.39,2910,0.944,1.22
6.1,0,451.0,575,2.223,1.15
6.1,0,25.0,572,7.009,0.86
6.3,0,0.0,646,3.309,0.83
6.3,0,43.14,626,2.0,1.13
6.3,1,8.0,615,0.923,0.83
6.4,0,544.0,630,2.966,0.96
6.6,1,35.0,670,6.811,0.74
6.4,0,31.0,642,1.453,0.9
6.2,0,172.0,783,0.214,0.81
6.3,0,20.0,639,2.52,0.89
6.5,0,9.0,707,11.411,0.77
6.6,0,7.0,1065,0.913,0.78
6.4,0,43.68,661,3.697,0.7
7.7,1,10.0,918,3.564,0.68
6.3,1,9.0,611,3.736,0.77
6.4,1,34.0,635,6.435,0.81
6.6,1,10.0,704,3.773,1.5
6.5,1,9.0,740,4.139,0.65
6.8,1,38.12,1034,1.065,1.46
6.1,0,511.0,575,5.585,0.83
6.9,1,93.0,1188,0.247,1.42
6.3,0,12.0,898,1.77,0.76
6.8,1,5.0,711,2.308,0.91
6.6,0,12.0,678,2.353,0.9
6.2,0,10.0,600,7.515,0.82
6.2,0,16.0,619,1.111,1.03
6.5,1,15.0,650,6.489,0.88
6.8,1,169.0,713,7.495,0.97
6.2,1,13.0,592,0.11,0.97
6.2,1,10.0,1035,0.554,0.96
6.9,1,26.0,820,1.636,0.99
6.9,1,28.0,1642,0.356,0.73
6.3,0,155.0,627,1.273,1.14
6.1,0,13.0,832,2.029,1.07
6.5,0,29.0,1297,2.36,1.11
6.6,1,17.0,671,4.591,0.75
6.2,1,20.0,591,1.117,1.05
6.3,1,37.0,614,3.316,0.91
6.1,0,17.0,572,4.654,1.03
6.9,1,414.5,733,6.012,0.95
6.5,0,595.98,653,4.242,0.9
6.4,0,222.0,639,2.415,1.23
6.5,1,15.0,721,2.822,0.95
6.3,0,29.07,615,4.655,0.76
7.9,1,135.0,987,3.625,1.22
6.5,1,36.0,654,1.64,0.85
6.3,1,26.0,613,1.257,0.69
7.3,1,627.17,849,3.813,1.05
6.9,1,12.0,742,2.495,0.9
6.3,0,551.62,611,5.59,0.88
6.3,0,79.0,689,3.553,1.42
7.6,1,38.0,1146,0.355,0.79
6.7,0,152.0,726,3.38,1.2
6.4,1,20.0,632,1.458,0.87
6.4,0,612.0,632,2.812,0.74
6.2,1,19.0,592,8.76,1.06
6.3,0,8.43,612,2.338,0.84
7.9,1,94.54,972,1.389,0.97
6.9,1,19.73,737,1.747,0.88
6.5,0,12.26,650,1.937,0.98
7.8,1,40.0,961,1.836,0.88
6.6,1,8.45,1120,1.405,1.11
6.5,0,13.0,716,0.778,1.13
6.3,0,526.0,611,1.732,1.03
6.2,0,12.0,599,2.455,1.11
6.6,0,17.0,693,1.697,0.88
6.9,1,10.0,855,1.796,1.02
6.9,1,9.0,1144,0.671,0.77
6.4,0,108.0,844,0.091,0.98
6.5,1,9.0,664,0.283,1.05
6.2,0,2.09,654,0.157,0.64
6.1,0,13.99,573,0.247,1.1
6.5,1,10.0,657,0.135,1.45
7.8,1,15.11,1550,0.481,0.56
6.1,0,42.4,615,0.876,1.05
6.3,0,90.0,952,0.371,1.06
6.6,0,8.0,2841,0.174,0.67
6.1,0,10.0,2353,0.081,0.71
6.1,0,10.0,572,3.349,1.47
6.2,1,5.63,1128,0.68,0.75
6.6,0,614.0,677,2.022,1.21
6.8,1,42.0,716,3.727,1.13
6.3,0,442.0,611,1.661,0.98
6.9,1,596.4,733,4.051,0.82
6.4,0,202.0,632,4.879,0.87
6.3,1,65.0,636,1.032,0.93
6.2,0,10.0,601,1.376,0.83
6.1,0,9.0,573,3.225,0.49
6.1,0,121.0,592,2.111,0.85
6.1,1,10.0,572,0.182,0.81
6.1,0,8.0,572,3.718,0.94
6.1,0,13.73,573,0.711,0.86
7.0,1,19.0,890,0.698,0.88
6.8,1,476.0,713,0.803,0.63
7.1,1,10.0,779,8.561,0.87
6.8,0,82.0,903,1.802,1.05
6.2,0,4.44,2677,0.123,0.68
6.1,0,12.0,572,2.929,0.78
7.4,0,10.0,843,2.852,0.79
6.1,0,112.85,572,4.086,0.86
7.2,1,16.37,799,4.823,0.9
6.3,0,510.0,611,2.147,0.77
6.2,0,270.0,593,2.097,1.03
7.7,1,196.0,971,3.294,1.38
6.4,1,14.0,630,1.136,0.73
6.1,0,72.0,584,0.088,0.68
6.1,0,167.0,573,2.509,0.98
6.3,0,12.0,611,1.797,1.01
6.3,0,21.0,667,1.235,1.01
6.4,0,13.0,632,1.187,1.13
6.3,0,354.0,611,0.816,1.08
6.1,0,10.0,572,16.283,0.63
6.3,1,13.0,611,13.92,1.05
6.2,0,111.0,594,2.807,0.72
6.2,0,30.4,592,0.969,1.02
6.1,0,10.0,729,0.159,1.04
6.1,0,19.0,583,3.459,0.76
6.3,1,31.0,611,1.115,1.1
6.3,0,10.0,611,1.383,1.0
6.1,0,43.83,572,0.78,1.06
6.3,0,429.62,611,5.308,1.13
6.6,0,50.0,671,2.435,0.87
6.4,0,246.4,651,1.115,0.97
7.2,1,78.0,798,5.803,0.89
6.9,1,405.69,733,5.485,0.94
6.4,0,567.48,630,4.359,0.86
6.9,1,29.95,780,1.192,1.09
6.7,1,16.0,744,1.352,1.13
6.6,1,10.0,670,7.528,0.92
7.0,1,24.0,755,0.616,1.33
6.2,0,14.0,597,1.804,0.83
6.2,0,14.0,591,5.521,0.8
7.8,1,20.59,1165,1.44,0.94
7.0,1,10.0,2101,0.349,0.85
6.1,0,22.41,575,1.293,1.39
6.4,1,16.0,631,1.178,1.05
6.2,0,9.0,2024,0.366,1.14
6.9,0,136.0,903,3.001,1.03
6.6,0,212.0,738,0.789,1.03
6.7,1,27.59,692,6.787,0.76
6.1,0,29.0,588,1.39,1.44
6.7,1,24.0,691,6.697,1.22
6.9,1,26.0,734,1.166,1.09
6.2,0,6.0,592,2.8,1.42
6.4,0,30.0,630,2.785,0.71
6.3,1,19.0,612,0.657,0.87
7.8,0,24.0,948,7.009,1.14
6.1,0,10.0,572,10.307,0.61
6.1,0,13.0,572,30.841,1.19
6.3,0,28.0,617,2.971,1.14
6.3,0,29.0,657,0.11,0.81
6.4,1,29.0,630,5.865,0.63
6.4,1,23.0,764,0.362,1.19
6.2,0,391.0,592,2.31,1.03
6.1,0,10.0,572,14.512,0.62
7.2,1,177.0,799,0.958,1.19
6.1,0,26.0,572,1.537,0.74
6.3,0,12.0,685,2.201,0.92
6.6,1,10.0,673,2.413,0.98
6.7,1,46.0,717,0.281,0.98
6.1,0,582.56,573,5.492,1.04
6.2,0,238.81,594,1.139,0.96
6.5,1,13.0,651,3.144,0.72
6.7,0,55.0,1506,1.794,1.01
6.3,0,10.0,611,9.361,0.88
6.3,0,206.0,820,0.77,0.91
6.2,0,12.28,591,27.97,1.24
6.1,0,14.0,585,1.748,0.84
6.6,1,85.0,765,0.41,1.37
6.1,0,10.0,572,2.861,0.8
6.9,0,21.0,738,2.979,0.86
7.2,0,22.0,827,1.116,0.94
7.1,0,35.0,776,10.034,1.42
6.2,0,34.0,607,0.269,1.2
6.7,0,602.75,691,2.033,1.06
7.6,0,620.56,896,2.852,1.0
7.6,1,606.21,957,3.287,1.36
6.1,0,82.0,574,4.79,0.87
6.8,1,12.59,715,1.599,0.85
6.7,0,12.0,702,1.444,1.25
6.9,0,10.0,744,0.821,1.18
6.9,1,12.0,761,0.784,1.08
6.5,1,15.0,650,0.897,0.86
6.6,0,10.0,675,2.792,1.23
6.8,1,46.0,841,0.258,0.76
6.2,0,13.0,593,1.029,0.79
6.5,0,20.0,657,1.53,0.83
7.5,0,231.0,1448,0.622,1.43
6.2,0,11.0,591,17.944,0.8
7.1,1,135.0,780,0.592,1.02
6.1,0,10.0,572,30.68,0.86
6.3,0,46.0,682,0.304,0.91
6.6,0,18.0,671,2.486,1.13
6.6,1,35.0,820,1.064,0.79
6.1,0,30.0,634,0.903,1.08
6.2,0,18.0,614,0.775,1.19
6.1,0,6.0,572,0.779,0.81
6.2,0,8.0,602,0.821,0.95
6.7,0,23.0,718,0.853,0.91
6.5,0,27.0,657,0.749,0.65
6.4,0,42.32,635,0.429,0.57
7.0,0,28.41,799,0.903,0.93
6.1,0,35.0,573,0.954,0.76
6.1,0,19.1,573,1.077,0.95
8.3,1,22.44,1960,0.684,1.02
6.1,0,6.0,572,1.933,0.92
6.3,0,41.55,612,1.449,0.99
6.7,1,10.0,708,1.256,0.65
6.3,0,17.0,611,3.564,1.47
6.4,1,8.0,630,4.08,0.64
6.5,1,6.43,650,2.045,1.19
6.6,1,22.0,671,1.872,1.01
7.0,1,48.0,762,6.278,1.2
6.9,1,29.0,734,0.444,1.12
7.0,1,11.0,759,5.205,1.09
6.5,1,20.0,686,1.218,0.97
6.7,1,12.0,691,1.529,1.11
6.3,0,49.0,612,3.887,1.26
6.1,0,32.0,600,3.095,1.03
6.4,0,20.0,651,4.272,1.03
6.5,0,460.0,652,2.277,0.98
6.4,0,11.0,656,2.039,1.03
7.0,1,10.0,754,21.859,1.16
6.1,0,42.0,577,0.956,1.14
6.2,0,6.05,593,3.549,0.81
7.8,1,664.0,1151,1.675,1.12
6.2,0,10.0,591,5.711,0.99
6.3,0,10.0,611,7.862,0.9
6.8,1,10.0,711,3.619,0.81
6.9,1,11.19,732,4.024,1.37
6.8,1,11.0,711,4.395,0.72
6.7,0,7.2,691,31.555,0.91
6.8,1,35.0,831,1.422,0.84
6.3,0,15.0,651,0.664,0.93
7.3,0,15.0,1564,0.677,0.92
7.1,1,10.0,776,3.835,0.7
7.5,1,55.0,869,1.295,1.02
6.8,1,44.0,714,1.074,0.65
6.7,1,31.0,692,1.239,1.1
6.1,0,581.0,573,4.422,0.85
6.7,0,22.91,1017,0.727,0.86
6.6,0,10.0,733,1.778,0.64
6.1,0,10.0,650,1.173,1.02
7.8,0,8.22,2820,1.857,0.96
6.2,1,8.0,611,1.743,1.24
6.1,0,48.0,585,0.307,0.93
6.2,0,72.0,591,6.875,0.66
6.1,0,29.0,580,0.659,0.77
6.4,1,29.0,669,0.659,1.26
6.5,1,10.0,650,3.702,1.07
6.3,0,30.0,618,1.878,1.07
6.5,1,11.0,650,4.629,0.9
6.4,1,14.54,631,4.659,0.95
7.5,1,41.0,872,0.666,1.32
6.4,0,130.0,652,0.324,1.3
6.2,0,13.0,618,0.828,0.77
6.2,1,44.0,592,1.227,0.85
6.1,0,31.0,572,0.681,1.02
6.2,0,155.0,842,2.332,1.18
6.1,0,28.0,574,2.362,0.91
7.0,0,552.06,760,1.362,1.12
6.2,1,5.0,595,5.399,0.7
6.2,0,10.0,592,2.212,0.75
6.4,0,10.0,630,1.335,1.02
6.1,0,10.0,572,4.314,0.67
6.7,1,23.0,714,1.925,0.94
6.2,1,13.0,591,4.908,0.91
6.2,0,30.0,606,0.367,1.09
7.1,1,16.68,776,11.262,0.79
6.7,1,223.0,700,2.11,1.02
6.3,0,172.0,648,1.766,1.0
6.2,0,484.12,591,4.701,1.11
6.8,1,219.96,711,2.019,0.71
6.5,1,8.0,650,4.318,1.17
6.1,0,8.0,576,4.31,1.17
6.3,0,41.0,611,1.492,0.98
6.1,0,256.0,574,1.031,0.77
6.6,1,20.0,709,2.485,1.01
6.1,0,32.0,580,0.874,0.48
6.6,1,23.0,670,3.246,0.72
6.6,0,614.0,670,2.6,1.32
6.8,1,39.0,713,1.421,1.19
6.2,0,9.0,708,0.271,0.98
6.5,1,35.0,652,1.549,1.16
6.1,0,10.0,572,12.473,0.69
6.7,1,22.0,698,1.079,0.49
7.1,1,45.0,779,1.397,0.71
6.6,1,53.19,671,3.557,0.91
6.3,0,10.0,611,4.34,1.15
7.1,1,434.0,776,4.415,0.84
7.3,1,40.0,982,1.078,0.7
6.1,0,22.0,575,0.987,0.72
6.6,0,10.0,670,5.127,0.43
7.0,1,16.54,754,5.127,0.43
6.1,0,10.0,573,1.868,0.32
6.1,0,8.51,1003,2.7,0.8
6.1,0,4.0,572,3.488,1.25
6.2,0,224.0,592,2.407,1.19
6.7,1,130.0,724,0.46,0.84
6.2,1,35.0,591,2.463,0.52
6.2,0,17.0,591,5.572,0.81
6.1,0,7.0,572,4.637,0.57
6.8,1,101.0,741,4.107,0.9
6.4,0,32.0,813,0.454,0.88
6.1,0,41.0,576,2.978,0.7
6.2,0,10.0,591,3.309,0.89
6.2,0,12.0,2007,2.143,1.0
6.9,1,13.0,732,6.393,0.93
6.3,0,107.0,662,0.94,1.54
6.9,1,615.42,732,3.934,0.96
6.2,0,61.0,593,4.468,1.07
6.2,0,227.27,591,3.21,0.65
6.3,0,20.0,613,1.615,1.07
6.5,1,20.0,706,2.421,0.75
6.2,0,110.24,594,2.504,0.94
6.9,1,53.0,1079,0.263,1.38
6.5,1,20.0,650,2.124,1.06
6.3,1,35.0,611,1.768,0.68
6.2,0,511.0,591,3.21,0.64
6.7,1,18.0,691,6.713,1.39
6.4,1,9.0,633,3.483,1.43
6.9,1,8.0,732,4.838,0.76
6.2,0,48.0,591,2.726,0.66
6.3,1,4.0,611,1.145,0.69
7.9,1,109.0,963,0.133,0.71
6.7,0,26.59,691,0.748,0.76
6.5,0,10.0,650,0.778,0.97
6.9,1,20.0,732,0.751,0.99
6.2,0,36.0,591,1.912,1.12
6.5,0,4.0,650,5.998,0.85
6.2,1,5.0,592,3.574,0.64
6.9,0,6.43,952,0.402,0.67
6.3,0,15.46,611,4.172,0.97
6.3,0,11.0,611,7.118,1.18
6.1,1,10.0,572,7.093,0.81
6.5,1,10.0,694,3.121,1.33
6.5,0,10.47,650,23.164,1.16
6.4,1,17.09,813,0.494,1.12
6.3,0,16.83,611,13.799,0.87
6.1,0,6.0,629,1.081,0.56
6.3,0,634.21,611,4.826,1.11
6.6,1,527.0,670,5.329,1.05
6.6,1,106.0,670,3.34,0.89
6.1,0,45.0,577,7.357,0.86
6.2,0,20.0,591,4.322,0.79
7.5,1,43.37,865,3.82,1.25
6.6,1,29.0,670,3.803,0.94
7.2,1,24.0,1017,2.25,1.2
6.1,0,10.0,572,5.078,0.78
6.2,0,20.56,591,8.561,1.04
6.8,1,11.18,711,18.877,0.74
6.6,0,10.0,670,2.666,0.84
7.4,1,39.0,842,2.885,1.0
7.6,1,22.56,889,2.828,0.71
6.1,0,20.0,572,4.21,1.07
6.6,1,135.0,677,0.761,1.35
6.5,1,20.0,650,3.787,1.37
7.1,1,60.53,776,3.729,0.88
6.2,0,13.77,591,0.489,0.8
6.1,0,13.0,578,1.254,0.96
6.3,0,13.71,611,1.153,1.01
6.4,0,25.0,630,1.056,0.98
7.7,1,22.4,1059,1.029,0.82
6.5,0,24.07,670,0.828,0.62
6.9,0,28.42,732,0.828,0.93
8.2,1,25.0,1336,0.609,0.66
6.3,1,495.0,611,3.933,0.64
6.3,0,21.0,618,0.695,0.85
6.2,0,20.0,602,0.726,0.81
6.4,0,21.54,630,3.604,1.14
6.4,0,21.0,642,1.183,1.09
6.7,1,20.0,719,1.008,0.83
6.3,0,29.0,622,2.993,1.22
6.1,0,20.0,582,2.147,1.04
6.3,0,79.0,641,0.969,1.28
6.1,0,7.0,572,1.574,1.22
6.4,1,10.0,630,10.949,0.82
6.8,1,16.441,1211,0.6568,0.15
6.3,0,638.0,611,7.967,0.89
6.5,1,119.0,668,1.001,0.97
6.2,0,60.0,623,0.436,1.43
6.1,1,265.0,572,1.845,1.15
6.5,1,14.83,681,1.635,0.94
6.9,0,10.0,733,7.496,0.83
6.5,1,122.0,650,0.409,1.15
6.5,1,44.26,650,3.651,1.28
6.1,0,129.97,572,5.783,0.79
6.1,0,8.0,1022,1.555,0.81
6.1,0,66.0,590,1.248,1.45
6.1,1,6.12,572,3.068,0.89
6.1,0,28.0,671,0.329,0.95
6.4,1,20.0,900,0.572,1.22
6.5,1,187.0,650,3.997,0.76
6.2,0,9.0,591,4.162,0.81
6.4,0,9.87,632,3.046,0.7
7.0,0,11.78,754,2.935,1.08
6.5,0,371.0,651,5.194,0.83
7.7,1,10.0,912,8.05,1.33
6.9,1,9.97,732,8.284,0.84
6.1,0,11.07,572,8.319,1.19
6.4,1,43.0,630,2.73,0.87
6.2,1,10.05,591,5.297,0.72
6.6,1,27.0,723,0.636,1.28
6.3,1,10.0,651,0.234,1.29
7.1,1,35.0,872,3.968,1.01
6.7,1,22.87,691,13.711,0.99
6.6,1,9.45,692,1.98,1.1
6.8,1,35.0,711,5.79,0.94
7.1,1,19.04,1096,3.144,1.3
6.6,0,40.0,691,1.984,1.21
6.2,0,151.0,591,1.492,1.2
6.2,0,10.28,591,20.626,1.33
6.4,0,12.72,630,20.977,1.14
6.7,0,573.0,691,2.958,1.2
6.5,1,41.54,650,1.709,0.82
6.8,0,12.0,1005,7.359,0.91
7.1,1,40.0,843,4.446,0.9
6.1,0,10.0,572,26.063,1.31
7.7,0,15.0,2015,7.241,0.93
6.1,0,549.92,572,2.315,1.04
6.1,1,24.02,572,0.705,0.83
6.1,0,10.52,572,14.785,0.66
6.4,0,66.0,832,0.331,0.98
6.5,1,20.0,650,0.735,1.07
6.5,0,402.0,739,3.276,1.02
6.1,1,2.73,576,1.704,0.93
6.5,0,112.0,668,3.097,1.12
7.0,0,29.0,758,0.624,0.89
6.2,0,478.0,591,2.592,1.01
6.2,0,21.0,1124,0.755,1.0
6.1,0,10.0,572,14.84,0.83
6.7,1,12.0,715,3.741,0.84
6.2,0,10.0,594,3.913,1.27
6.1,0,340.6,572,7.116,1.01
7.2,0,9.987,2910,0.5137,0.11
6.5,0,28.737,1360,0.3225,0.2
6.5,0,8.382,1390,0.04685,0.07
6.6,0,4.622,670,1.089,0.27
6.57,0,21.713,664,0.1901,0.07
6.45,0,18.824,640,0.1802,0.12
7.2,0,9.856,904,0.1072,0.07
7.0,0,1.303,754,1.473,0.09
6.1,0,2.549,572,1.461,0.12
6.9,0,17.214,1632,0.008108,0.08
6.4,0,8.804,630,0.09369,0.06
6.1,0,8.096,572,0.1135,0.08
6.2,0,8.193,591,0.05135,0.06
6.7,0,9.578,751,0.03063,0.07
6.3,0,6.0,611,0.5968,0.62
6.2,0,13.795,591,0.04685,0.12
6.1,0,11.856,572,0.03964,0.1
6.1,0,6.806,572,0.004505,0.15
6.3,0,41.78,611,0.6577,0.09
6.6,0,10.0,670,0.6012,0.33
6.2,0,6.0,591,1.326,0.65
6.8,0,6.0,711,0.9244,0.1
6.5,0,6.0,650,1.208,0.51
6.3,0,6.0,611,0.4334,0.26
6.42,0,6.0,634,1.884,0.32
6.33,0,6.0,616,2.169,1.23
6.4,0,6.0,772,0.5357,0.23
